,Gene Name,Model,Experiment,ME
PP_0082,trpA,0.0,0.0,0
PP_0184,argH,0.0,0.0,0
PP_0289,hisB,0.0,0.0,0
PP_0290,hisH,0.0,0.0,0
PP_0293,hisF,0.0,0.0,0
PP_1025,leuA,0.0,0.0,0
PP_1088,argG,0.0,0.0,0
PP_1303,cysD,0.0,0.0,0
PP_1304,cysNC,0.0,0.0,0
PP_1769,pheA,0.0,0.0,0
PP_1985,leuC,0.0,0.0,0
PP_1986,leuD,0.0,0.0,0
PP_1995,trpF,0.0,0.0,0
PP_2328,cysH,0.0,0.0,0
PP_2371,cysI,0.0,0.0,0
PP_4481,argD,0.0,0.0,0
PP_5128,ilvD,0.0,0.0,0
PP_5289,argB,0.0,0.0,0
PP_5335,purK,0.0,0.0,0
PP_1079,argF,0.0,0.0,0
PP_1231,nadA,0.0,0.0,0
PP_1237,dapA,0.0,0.0,0
PP_1770,tyrA,0.0,0.0,0
PP_1989,asd,0.0,0.0,0
PP_5155,serA,0.0,0.0,0
PP_5185,argA,0.0,0.0,0
PP_0083,trpB,0.0,0.0,0
PP_1988,leuB,0.0,0.0,0
PP_4678,ilvC,0.0,0.0,0
PP_0417,trpE,0.0,0.0,0
PP_0420,trpG,0.0,0.0,0
PP_0421,trpD,0.0,0.0,0
PP_0422,trpC,0.0,0.0,0
PP_0362,bioB,0.0,0.0,0
PP_0363,bioF,0.0,0.0,0
PP_1010,edd,1.0,0.0,1
PP_1024,eda,1.0,0.0,1
PP_4890,hisZ,0.0,0.0,0
PP_4984,bioA,0.0,0.0,0
PP_5097,metX,0.0,0.0,0
PP_3999,cobA2,0.0,0.0,0
PP_4909,serB,0.0,0.0,0
PP_0364,bioH,0.0,0.0,0
PP_5098,metW,0.0,0.0,0
PP_0515,ribE,1.0,1.0,1
PP_0614,amaB,1.0,1.0,1
PP_0840,cysE,1.0,1.0,1
PP_4038,pydA,1.0,1.0,1
PP_0787,nadC,0.0,1.0,0
PP_1530,dapD,0.0,1.0,0
PP_4699,panB,0.0,1.0,0
PP_4700,panC,0.0,1.0,0
PP_0365,bioC,0.0,1.0,0
PP_0121,thrB,1.0,0.0,1
PP_0008,,,,0
PP_0037,,,,1
PP_0045,,,,1
PP_0003,,,,0
PP_0026,,,,1
PP_0058,,,,1
PP_0043,,,,1
PP_0041,,,,1
PP_0059,,,,0
PP_0044,,,,1
PP_0060,,,,0
PP_0061,,,,0
PP_0067,,,,0
PP_0065,,,,1
PP_0066,,,,0
PP_0063,,,,1
PP_0068,,,,0
PP_0072,,,,1
PP_0073,,,,1
PP_0070,,,,0
PP_0074,,,,1
PP_0075,,,,1
PP_0076,,,,1
PP_0100,,,,1
PP_0077,,,,1
PP_0104,,,,1
PP_0105,,,,1
PP_0103,,,,1
PP_0106,,,,1
PP_0110,,,,1
PP_0112,,,,1
PP_0115,,,,1
PP_0113,,,,1
PP_0114,,,,1
PP_0117,,,,1
PP_0118,,,,1
PP_0120,,,,1
PP_0127,,,,1
PP_0129,,,,1
PP_0145,,,,1
PP_0137,,,,1
PP_0154,,,,1
PP_0147,,,,1
PP_0156,,,,1
PP_0158,,,,1
PP_0155,,,,1
PP_0165,,,,1
PP_0160,,,,1
PP_0169,,,,1
PP_0186,,,,0
PP_0187,,,,0
PP_0189,,,,0
PP_0188,,,,1
PP_0203,,,,1
PP_0190,,,,1
PP_0213,,,,1
PP_0205,,,,0
PP_0207,,,,1
PP_0208,,,,1
PP_0209,,,,1
PP_0214,,,,1
PP_0217,,,,1
PP_0219,,,,1
PP_0220,,,,1
PP_0221,,,,1
PP_0225,,,,1
PP_0226,,,,1
PP_0227,,,,1
PP_0228,,,,1
PP_0229,,,,1
PP_0230,,,,1
PP_0231,,,,1
PP_0233,,,,1
PP_0232,,,,1
PP_0238,,,,1
PP_0234,,,,1
PP_0237,,,,1
PP_0239,,,,1
PP_0236,,,,1
PP_0240,,,,1
PP_0243,,,,1
PP_0260,,,,1
PP_0261,,,,1
PP_0265,,,,1
PP_0280,,,,1
PP_0266,,,,1
PP_0281,,,,1
PP_0282,,,,1
PP_0283,,,,1
PP_0284,,,,1
PP_0292,,,,1
PP_0297,,,,1
PP_0295,,,,1
PP_0294,,,,1
PP_0296,,,,1
PP_0301,,,,1
PP_0302,,,,1
PP_0303,,,,1
PP_0310,,,,1
PP_0304,,,,1
PP_0321,,,,0
PP_0311,,,,1
PP_0315,,,,1
PP_0316,,,,1
PP_0322,,,,1
PP_0323,,,,1
PP_0324,,,,1
PP_0341,,,,0
PP_0327,,,,1
PP_0326,,,,1
PP_0325,,,,1
PP_0328,,,,1
PP_0342,,,,0
PP_0336,,,,1
PP_0343,,,,0
PP_0338,,,,1
PP_0339,,,,1
PP_0344,,,,0
PP_0346,,,,1
PP_0345,,,,1
PP_0350,,,,1
PP_0356,,,,1
PP_0366,,,,0
PP_0368,,,,1
PP_0376,,,,0
PP_0380,,,,0
PP_0387,,,,0
PP_0381,,,,0
PP_0378,,,,0
PP_0382,,,,1
PP_0392,,,,0
PP_0383,,,,1
PP_0389,,,,0
PP_0391,,,,1
PP_0393,,,,1
PP_0398,,,,1
PP_0399,,,,1
PP_0401,,,,0
PP_0411,,,,1
PP_0415,,,,1
PP_0412,,,,1
PP_0402,,,,0
PP_0414,,,,1
PP_0413,,,,1
PP_0416,,,,1
PP_0418,,,,1
PP_0432,,,,1
PP_0433,,,,1
PP_0427,,,,1
PP_0434,,,,1
PP_0436,,,,0
PP_0438,,,,0
PP_0437,,,,0
PP_0440,,,,1
PP_0441,,,,0
PP_0442,,,,0
PP_0443,,,,0
PP_0445,,,,0
PP_0444,,,,0
PP_0446,,,,0
PP_0447,,,,0
PP_0448,,,,0
PP_0449,,,,0
PP_0451,,,,0
PP_0450,,,,0
PP_0452,,,,1
PP_0453,,,,0
PP_0454,,,,0
PP_0456,,,,0
PP_0455,,,,0
PP_0458,,,,0
PP_0457,,,,0
PP_0459,,,,0
PP_0463,,,,0
PP_0461,,,,0
PP_0460,,,,0
PP_0464,,,,0
PP_0466,,,,0
PP_0465,,,,0
PP_0467,,,,0
PP_0468,,,,0
PP_0470,,,,0
PP_0474,,,,0
PP_0471,,,,0
PP_0469,,,,0
PP_0473,,,,0
PP_0476,,,,0
PP_0479,,,,0
PP_0478,,,,0
PP_0477,,,,0
PP_0480,,,,0
PP_0489,,,,1
PP_0481,,,,1
PP_0492,,,,1
PP_0491,,,,1
PP_0490,,,,1
PP_0494,,,,1
PP_0493,,,,1
PP_0501,,,,0
PP_0495,,,,1
PP_0496,,,,1
PP_0500,,,,1
PP_0518,,,,0
PP_0510,,,,1
PP_0514,,,,0
PP_0516,,,,1
PP_0517,,,,0
PP_0520,,,,0
PP_0528,,,,0
PP_0519,,,,0
PP_0522,,,,1
PP_0524,,,,1
PP_0525,,,,1
PP_0530,,,,1
PP_0527,,,,0
PP_0535,,,,1
PP_0538,,,,1
PP_0542,,,,1
PP_0543,,,,1
PP_0545,,,,1
PP_0548,,,,1
PP_0551,,,,1
PP_0544,,,,1
PP_0547,,,,1
PP_0553,,,,1
PP_0552,,,,1
PP_0555,,,,1
PP_0554,,,,1
PP_0556,,,,1
PP_0560,,,,1
PP_0558,,,,0
PP_0565,,,,1
PP_0559,,,,0
PP_0561,,,,1
PP_0567,,,,1
PP_0572,,,,1
PP_0591,,,,1
PP_0586,,,,1
PP_0597,,,,1
PP_0601,,,,0
PP_0606,,,,0
PP_0596,,,,1
PP_0603,,,,0
PP_0600,,,,0
PP_0602,,,,0
PP_0612,,,,1
PP_0631,,,,0
PP_0623,,,,0
PP_0654,,,,1
PP_0626,,,,1
PP_0652,,,,1
PP_0658,,,,1
PP_0659,,,,1
PP_0662,,,,1
PP_0660,,,,1
PP_0664,,,,1
PP_0665,,,,1
PP_0675,,,,1
PP_0669,,,,1
PP_0687,,,,0
PP_0671,,,,1
PP_0686,,,,1
PP_0713,,,,1
PP_0688,,,,0
PP_0691,,,,1
PP_0718,,,,1
PP_0721,,,,0
PP_0723,,,,0
PP_0732,,,,0
PP_0722,,,,1
PP_0733,,,,0
PP_0735,,,,0
PP_0744,,,,0
PP_0736,,,,1
PP_0745,,,,1
PP_0751,,,,1
PP_0746,,,,1
PP_0762,,,,1
PP_0747,,,,1
PP_0763,,,,1
PP_0777,,,,1
PP_0774,,,,1
PP_0786,,,,1
PP_0789,,,,1
PP_0793,,,,1
PP_0794,,,,1
PP_0808,,,,1
PP_0799,,,,1
PP_0795,,,,1
PP_0809,,,,1
PP_0812,,,,1
PP_0813,,,,1
PP_0814,,,,1
PP_0815,,,,1
PP_0816,,,,1
PP_0817,,,,1
PP_0823,,,,0
PP_0824,,,,1
PP_0825,,,,1
PP_0826,,,,1
PP_0832,,,,1
PP_0827,,,,1
PP_0835,,,,0
PP_0833,,,,1
PP_0836,,,,0
PP_0834,,,,0
PP_0839,,,,0
PP_0838,,,,1
PP_0843,,,,0
PP_0842,,,,0
PP_0844,,,,1
PP_0849,,,,1
PP_0853,,,,0
PP_0847,,,,0
PP_0850,,,,0
PP_0864,,,,1
PP_0860,,,,0
PP_0854,,,,0
PP_0867,,,,1
PP_0868,,,,1
PP_0869,,,,1
PP_0870,,,,1
PP_0871,,,,1
PP_0873,,,,1
PP_0872,,,,0
PP_0878,,,,1
PP_0879,,,,1
PP_0880,,,,1
PP_0881,,,,1
PP_0882,,,,1
PP_0883,,,,1
PP_0885,,,,1
PP_0884,,,,1
PP_0920,,,,1
PP_0897,,,,1
PP_0914,,,,1
PP_0922,,,,1
PP_0915,,,,1
PP_0926,,,,1
PP_0927,,,,1
PP_0928,,,,1
PP_0937,,,,0
PP_0931,,,,0
PP_0930,,,,0
PP_0936,,,,1
PP_0953,,,,0
PP_0932,,,,0
PP_0944,,,,1
PP_0946,,,,1
PP_0954,,,,0
PP_0955,,,,0
PP_0956,,,,0
PP_0957,,,,1
PP_0964,,,,0
PP_0960,,,,1
PP_0958,,,,1
PP_0959,,,,1
PP_0965,,,,0
PP_0970,,,,1
PP_0976,,,,0
PP_0966,,,,0
PP_0967,,,,0
PP_0977,,,,0
PP_0980,,,,1
PP_0982,,,,0
PP_0983,,,,0
PP_0986,,,,1
PP_0988,,,,1
PP_0999,,,,1
PP_0996,,,,1
PP_0989,,,,1
PP_0987,,,,1
PP_1000,,,,0
PP_1001,,,,1
PP_1005,,,,1
PP_1003,,,,1
PP_1002,,,,1
PP_1014,,,,1
PP_1011,,,,1
PP_1006,,,,1
PP_1009,,,,1
PP_1015,,,,1
PP_1017,,,,1
PP_1016,,,,1
PP_1018,,,,1
PP_1019,,,,1
PP_1022,,,,1
PP_1023,,,,1
PP_1031,,,,1
PP_1032,,,,0
PP_1041,,,,1
PP_1040,,,,1
PP_1037,,,,0
PP_1059,,,,1
PP_1068,,,,1
PP_1069,,,,1
PP_1071,,,,1
PP_1073,,,,1
PP_1070,,,,1
PP_1075,,,,1
PP_1076,,,,1
PP_1082,,,,1
PP_1078,,,,0
PP_1085,,,,1
PP_1100,,,,1
PP_1086,,,,0
PP_1097,,,,0
PP_1110,,,,1
PP_1132,,,,1
PP_1138,,,,1
PP_1137,,,,1
PP_1129,,,,0
PP_1139,,,,1
PP_1140,,,,1
PP_1141,,,,1
PP_1144,,,,1
PP_1156,,,,1
PP_1167,,,,1
PP_1157,,,,1
PP_1160,,,,1
PP_1171,,,,1
PP_1177,,,,0
PP_1168,,,,1
PP_1169,,,,1
PP_1179,,,,0
PP_1173,,,,1
PP_1183,,,,1
PP_1205,,,,0
PP_1200,,,,1
PP_1188,,,,1
PP_1213,,,,0
PP_1206,,,,1
PP_1225,,,,0
PP_1235,,,,1
PP_1226,,,,0
PP_1229,,,,1
PP_1251,,,,1
PP_1240,,,,0
PP_1256,,,,1
PP_1254,,,,1
PP_1255,,,,1
PP_1258,,,,1
PP_1257,,,,1
PP_1259,,,,1
PP_1277,,,,1
PP_1278,,,,1
PP_1279,,,,1
PP_1280,,,,1
PP_1283,,,,1
PP_1284,,,,1
PP_1281,,,,1
PP_1282,,,,1
PP_1285,,,,1
PP_1286,,,,1
PP_1287,,,,1
PP_1292,,,,0
PP_1293,,,,0
PP_1288,,,,1
PP_1294,,,,0
PP_1298,,,,1
PP_1295,,,,0
PP_1311,,,,0
PP_1297,,,,1
PP_1300,,,,1
PP_1299,,,,1
PP_1308,,,,1
PP_1315,,,,0
PP_1323,,,,0
PP_1318,,,,1
PP_1317,,,,1
PP_1316,,,,0
PP_1319,,,,1
PP_1332,,,,0
PP_1326,,,,1
PP_1329,,,,1
PP_1331,,,,1
PP_1334,,,,0
PP_1333,,,,0
PP_1335,,,,0
PP_1336,,,,0
PP_1337,,,,0
PP_1343,,,,0
PP_1339,,,,1
PP_1345,,,,0
PP_1338,,,,1
PP_1351,,,,1
PP_1346,,,,1
PP_1355,,,,1
PP_1367,,,,1
PP_1361,,,,0
PP_1360,,,,0
PP_1362,,,,1
PP_1377,,,,1
PP_1373,,,,1
PP_1376,,,,1
PP_1378,,,,1
PP_1379,,,,1
PP_1380,,,,1
PP_1381,,,,1
PP_1382,,,,1
PP_1383,,,,1
PP_1384,,,,1
PP_1394,,,,1
PP_1385,,,,1
PP_1386,,,,1
PP_1400,,,,1
PP_1403,,,,1
PP_1407,,,,1
PP_1408,,,,1
PP_1409,,,,0
PP_1412,,,,1
PP_1414,,,,1
PP_1416,,,,1
PP_1417,,,,1
PP_1433,,,,0
PP_1418,,,,1
PP_1419,,,,1
PP_1426,,,,0
PP_1434,,,,0
PP_1444,,,,1
PP_1457,,,,1
PP_1445,,,,1
PP_1436,,,,0
PP_1461,,,,0
PP_1463,,,,0
PP_1464,,,,0
PP_1465,,,,0
PP_1462,,,,0
PP_1469,,,,1
PP_1478,,,,1
PP_1481,,,,1
PP_1470,,,,1
PP_1471,,,,1
PP_1484,,,,1
PP_1494,,,,1
PP_1495,,,,0
PP_1496,,,,0
PP_1505,,,,1
PP_1506,,,,1
PP_1520,,,,1
PP_1524,,,,0
PP_1525,,,,0
PP_1528,,,,1
PP_1588,,,,1
PP_1529,,,,1
PP_1587,,,,1
PP_1590,,,,0
PP_1593,,,,1
PP_1595,,,,0
PP_1592,,,,0
PP_1596,,,,0
PP_1594,,,,0
PP_1591,,,,0
PP_1601,,,,0
PP_1597,,,,0
PP_1603,,,,0
PP_1602,,,,0
PP_1604,,,,0
PP_1607,,,,0
PP_1614,,,,0
PP_1618,,,,0
PP_1611,,,,1
PP_1610,,,,0
PP_1612,,,,0
PP_1617,,,,1
PP_1616,,,,1
PP_1625,,,,0
PP_1620,,,,1
PP_1628,,,,1
PP_1636,,,,0
PP_1638,,,,0
PP_1645,,,,1
PP_1641,,,,0
PP_1656,,,,1
PP_1655,,,,0
PP_1649,,,,1
PP_1654,,,,1
PP_1672,,,,0
PP_1657,,,,1
PP_1673,,,,0
PP_1664,,,,1
PP_1674,,,,0
PP_1665,,,,0
PP_1678,,,,0
PP_1679,,,,0
PP_1675,,,,0
PP_1676,,,,0
PP_1680,,,,0
PP_1677,,,,0
PP_1681,,,,0
PP_1686,,,,1
PP_1689,,,,1
PP_1700,,,,1
PP_1703,,,,1
PP_1705,,,,1
PP_1710,,,,1
PP_1706,,,,1
PP_1722,,,,1
PP_1735,,,,1
PP_1741,,,,1
PP_1743,,,,1
PP_1755,,,,1
PP_1750,,,,1
PP_1765,,,,0
PP_1764,,,,1
PP_1761,,,,1
PP_1766,,,,1
PP_1768,,,,0
PP_1771,,,,1
PP_1777,,,,1
PP_1772,,,,0
PP_1776,,,,1
PP_1782,,,,1
PP_1779,,,,1
PP_1778,,,,1
PP_1783,,,,1
PP_1784,,,,1
PP_1785,,,,1
PP_1799,,,,1
PP_1803,,,,0
PP_1804,,,,0
PP_1805,,,,0
PP_1801,,,,1
PP_1800,,,,1
PP_1802,,,,1
PP_1806,,,,1
PP_1807,,,,1
PP_1811,,,,1
PP_1808,,,,1
PP_1842,,,,1
PP_1815,,,,0
PP_1823,,,,1
PP_1830,,,,0
PP_1844,,,,1
PP_1843,,,,1
PP_1872,,,,1
PP_1866,,,,1
PP_1867,,,,1
PP_1874,,,,1
PP_1902,,,,0
PP_1900,,,,0
PP_1893,,,,1
PP_1877,,,,1
PP_1905,,,,0
PP_1904,,,,1
PP_1913,,,,0
PP_1914,,,,0
PP_1912,,,,1
PP_1915,,,,0
PP_1917,,,,0
PP_1916,,,,1
PP_1924,,,,1
PP_1928,,,,1
PP_1943,,,,1
PP_1945,,,,1
PP_1948,,,,1
PP_1929,,,,1
PP_1969,,,,1
PP_1972,,,,1
PP_1977,,,,0
PP_1981,,,,1
PP_1996,,,,0
PP_1997,,,,0
PP_2012,,,,0
PP_2000,,,,0
PP_2001,,,,1
PP_2008,,,,1
PP_2039,,,,1
PP_2017,,,,1
PP_2047,,,,1
PP_2049,,,,1
PP_2048,,,,1
PP_2051,,,,1
PP_2057,,,,1
PP_2056,,,,1
PP_2077,,,,1
PP_2058,,,,1
PP_2080,,,,1
PP_2082,,,,1
PP_2090,,,,1
PP_2092,,,,1
PP_2096,,,,0
PP_2095,,,,0
PP_2102,,,,1
PP_2098,,,,1
PP_2106,,,,1
PP_2113,,,,0
PP_2112,,,,1
PP_2123,,,,0
PP_2117,,,,0
PP_2122,,,,1
PP_2125,,,,1
PP_2130,,,,1
PP_2148,,,,0
PP_2136,,,,1
PP_2137,,,,1
PP_2145,,,,1
PP_2149,,,,1
PP_2160,,,,0
PP_2151,,,,1
PP_2152,,,,1
PP_2178,,,,1
PP_2168,,,,1
PP_2169,,,,1
PP_2179,,,,1
PP_2183,,,,1
PP_2184,,,,1
PP_2180,,,,1
PP_2186,,,,1
PP_2185,,,,1
PP_2196,,,,1
PP_2193,,,,1
PP_2208,,,,1
PP_2209,,,,1
