,Gene Name,Model,Experiment,ME
PP_2205,,,,1
PP_2213,,,,1
PP_2214,,,,1
PP_2215,,,,1
PP_2216,,,,1
PP_2217,,,,1
PP_2225,,,,1
PP_2226,,,,1
PP_2227,,,,1
PP_2239,,,,1
PP_2228,,,,1
PP_2229,,,,1
PP_2246,,,,1
PP_2230,,,,1
PP_2242,,,,1
PP_2255,,,,1
PP_2265,,,,1
PP_2315,,,,0
PP_2299,,,,0
PP_2329,,,,0
PP_2318,,,,1
PP_2325,,,,1
PP_2324,,,,1
PP_2336,,,,1
PP_2335,,,,1
PP_2334,,,,1
PP_2338,,,,1
PP_2341,,,,0
PP_2339,,,,1
PP_2368,,,,1
PP_2351,,,,1
PP_2376,,,,1
PP_2375,,,,1
PP_2406,,,,1
PP_2407,,,,1
PP_2408,,,,1
PP_2416,,,,1
PP_2409,,,,1
PP_2410,,,,1
PP_2417,,,,1
PP_2418,,,,1
PP_2423,,,,1
PP_2426,,,,1
PP_2428,,,,1
PP_2432,,,,1
PP_2435,,,,0
PP_2439,,,,1
PP_2437,,,,1
PP_2440,,,,1
PP_2443,,,,1
PP_2448,,,,1
PP_2453,,,,1
PP_2454,,,,1
PP_2455,,,,1
PP_2456,,,,1
PP_2460,,,,1
PP_2459,,,,1
PP_2458,,,,1
PP_2468,,,,0
PP_2465,,,,0
PP_2476,,,,1
PP_2469,,,,0
PP_2470,,,,0
PP_2482,,,,1
PP_2486,,,,1
PP_2489,,,,1
PP_2488,,,,1
PP_2490,,,,1
PP_2492,,,,1
PP_2504,,,,1
PP_2514,,,,1
PP_2512,,,,1
PP_2515,,,,1
PP_2513,,,,1
PP_2517,,,,1
PP_2518,,,,1
PP_2528,,,,1
PP_2554,,,,1
PP_2552,,,,1
PP_2543,,,,1
PP_2545,,,,1
PP_2553,,,,1
PP_2582,,,,1
PP_2556,,,,1
PP_2586,,,,1
PP_2591,,,,1
PP_2590,,,,1
PP_2589,,,,1
PP_2593,,,,1
PP_2592,,,,1
PP_2594,,,,1
PP_2635,,,,1
PP_2637,,,,1
PP_2636,,,,1
PP_2638,,,,1
PP_2645,,,,1
PP_2656,,,,1
PP_2647,,,,1
PP_2657,,,,1
PP_2658,,,,1
PP_2659,,,,1
PP_2668,,,,1
PP_2667,,,,1
PP_2669,,,,1
PP_2673,,,,1
PP_2674,,,,1
PP_2675,,,,1
PP_2676,,,,1
PP_2679,,,,1
PP_2680,,,,1
PP_2694,,,,1
PP_2703,,,,1
PP_2716,,,,1
PP_2698,,,,1
PP_2717,,,,1
PP_2764,,,,1
PP_2734,,,,1
PP_2765,,,,1
PP_2774,,,,1
PP_2791,,,,1
PP_2775,,,,1
PP_2793,,,,1
PP_2792,,,,1
PP_2794,,,,1
PP_2795,,,,1
PP_2796,,,,1
PP_2800,,,,1
PP_2797,,,,1
PP_2805,,,,1
PP_2801,,,,1
PP_2802,,,,1
PP_2834,,,,1
PP_2842,,,,1
PP_2843,,,,1
PP_2844,,,,1
PP_2845,,,,1
PP_2846,,,,1
PP_2847,,,,1
PP_2848,,,,1
PP_2862,,,,0
PP_2849,,,,1
PP_2902,,,,0
PP_2872,,,,1
PP_2887,,,,1
PP_2904,,,,0
PP_2905,,,,0
PP_2910,,,,1
PP_2909,,,,1
PP_2911,,,,1
PP_2916,,,,1
PP_2913,,,,1
PP_2914,,,,1
PP_2918,,,,1
PP_2925,,,,1
PP_2928,,,,1
PP_2929,,,,1
PP_2933,,,,1
PP_2943,,,,1
PP_2958,,,,1
PP_2998,,,,1
PP_2955,,,,1
PP_3002,,,,1
PP_2973,,,,1
PP_3071,,,,1
PP_3003,,,,1
PP_3073,,,,1
PP_3074,,,,1
PP_3099,,,,1
PP_3122,,,,1
PP_3080,,,,1
PP_3124,,,,1
PP_3123,,,,1
PP_3129,,,,1
PP_3136,,,,1
PP_3144,,,,1
PP_3146,,,,1
PP_3151,,,,1
PP_3147,,,,1
PP_3148,,,,1
PP_3161,,,,1
PP_3163,,,,1
PP_3162,,,,1
PP_3164,,,,1
PP_3166,,,,1
PP_3165,,,,1
PP_3168,,,,1
PP_3173,,,,1
PP_3178,,,,1
PP_3187,,,,1
PP_3189,,,,1
PP_3190,,,,1
PP_3253,,,,1
PP_3219,,,,1
PP_3198,,,,0
PP_3254,,,,0
PP_3270,,,,1
PP_3264,,,,1
PP_3272,,,,1
PP_3271,,,,1
PP_3276,,,,1
PP_3274,,,,1
PP_3277,,,,1
PP_3278,,,,1
PP_3280,,,,1
PP_3283,,,,1
PP_3282,,,,1
PP_3279,,,,1
PP_3285,,,,1
PP_3284,,,,1
PP_3311,,,,1
PP_3303,,,,1
PP_3322,,,,1
PP_3320,,,,1
PP_3324,,,,1
PP_3344,,,,1
PP_3342,,,,1
PP_3343,,,,1
PP_3345,,,,1
PP_3346,,,,1
PP_3357,,,,0
PP_3358,,,,1
PP_3365,,,,1
PP_3356,,,,1
PP_3376,,,,1
PP_3382,,,,1
PP_3377,,,,1
PP_3378,,,,1
PP_3383,,,,1
PP_3410,,,,0
PP_3384,,,,1
PP_3416,,,,1
PP_3417,,,,1
PP_3425,,,,1
PP_3426,,,,1
PP_3433,,,,1
PP_3427,,,,1
PP_3435,,,,1
PP_3443,,,,1
PP_3457,,,,0
PP_3446,,,,1
PP_3459,,,,1
PP_3460,,,,1
PP_3507,,,,0
PP_3461,,,,1
PP_3491,,,,1
PP_3511,,,,1
PP_3466,,,,1
PP_3514,,,,1
PP_3515,,,,1
PP_3530,,,,1
PP_3533,,,,1
PP_3537,,,,1
PP_3535,,,,1
PP_3540,,,,1
PP_3553,,,,1
PP_3570,,,,1
PP_3561,,,,1
PP_3578,,,,1
PP_3569,,,,1
PP_3581,,,,1
PP_3588,,,,1
PP_3590,,,,1
PP_3589,,,,1
PP_3591,,,,1
PP_3593,,,,1
PP_3594,,,,1
PP_3595,,,,1
PP_3596,,,,1
PP_3597,,,,1
PP_3598,,,,1
PP_3599,,,,1
PP_3600,,,,1
PP_3602,,,,1
PP_3601,,,,1
PP_3633,,,,1
PP_3606,,,,1
PP_3630,,,,1
PP_3635,,,,1
PP_3637,,,,1
PP_3636,,,,1
PP_3664,,,,1
PP_3648,,,,1
PP_3658,,,,1
PP_3667,,,,1
PP_3666,,,,1
PP_3720,,,,1
PP_3713,,,,1
PP_3668,,,,1
PP_3714,,,,1
PP_3715,,,,1
PP_3721,,,,1
PP_3722,,,,1
PP_3723,,,,1
PP_3727,,,,1
PP_3736,,,,1
PP_3737,,,,1
PP_3739,,,,1
PP_3745,,,,1
PP_3741,,,,1
PP_3740,,,,1
PP_3746,,,,1
PP_3747,,,,1
PP_3751,,,,1
PP_3763,,,,0
PP_3755,,,,1
PP_3754,,,,1
PP_3766,,,,1
PP_3768,,,,1
PP_3778,,,,1
PP_3790,,,,1
PP_3796,,,,0
PP_3794,,,,1
PP_3801,,,,0
PP_3813,,,,1
PP_3814,,,,1
PP_3802,,,,0
PP_3803,,,,0
PP_3815,,,,1
PP_3816,,,,1
PP_3821,,,,0
PP_3817,,,,1
PP_3819,,,,1
PP_3830,,,,0
PP_3839,,,,1
PP_3828,,,,1
PP_3829,,,,1
PP_3844,,,,1
PP_3846,,,,1
PP_3939,,,,1
PP_3931,,,,1
PP_3940,,,,1
PP_3941,,,,1
PP_3942,,,,1
PP_3944,,,,1
PP_3947,,,,1
PP_3943,,,,1
PP_3945,,,,1
PP_3948,,,,1
PP_3951,,,,1
PP_3952,,,,1
PP_3957,,,,1
PP_3953,,,,1
PP_3958,,,,1
PP_3989,,,,1
PP_3970,,,,1
PP_3959,,,,1
PP_3992,,,,1
PP_4000,,,,0
PP_4007,,,,0
PP_4012,,,,1
PP_4011,,,,1
PP_4020,,,,1
PP_4029,,,,1
PP_4016,,,,0
PP_4034,,,,1
PP_4031,,,,1
PP_4035,,,,1
PP_4036,,,,1
PP_4037,,,,1
PP_4050,,,,1
PP_4042,,,,1
PP_4043,,,,1
PP_4051,,,,1
PP_4053,,,,1
PP_4052,,,,1
PP_4058,,,,1
PP_4055,,,,1
PP_4060,,,,1
PP_4059,,,,1
PP_4064,,,,1
PP_4063,,,,1
PP_4065,,,,1
PP_4097,,,,0
PP_4067,,,,1
PP_4066,,,,1
PP_4103,,,,1
PP_4106,,,,1
PP_4108,,,,1
PP_4116,,,,1
PP_4120,,,,1
PP_4119,,,,1
PP_4121,,,,1
PP_4124,,,,1
PP_4122,,,,1
PP_4123,,,,1
PP_4125,,,,1
PP_4126,,,,1
PP_4127,,,,1
PP_4128,,,,1
PP_4129,,,,1
PP_4130,,,,1
PP_4131,,,,1
PP_4138,,,,1
PP_4144,,,,1
PP_4140,,,,1
PP_4147,,,,1
PP_4148,,,,1
PP_4149,,,,1
PP_4150,,,,1
PP_4160,,,,1
PP_4159,,,,1
PP_4169,,,,1
PP_4175,,,,0
PP_4161,,,,1
PP_4174,,,,1
PP_4185,,,,1
PP_4186,,,,1
PP_4184,,,,1
PP_4187,,,,1
PP_4188,,,,1
PP_4189,,,,1
PP_4191,,,,1
PP_4193,,,,1
PP_4192,,,,1
PP_4190,,,,1
PP_4194,,,,1
PP_4201,,,,1
PP_4202,,,,1
PP_4209,,,,0
PP_4211,,,,0
PP_4210,,,,0
PP_4203,,,,1
PP_4214,,,,0
PP_4212,,,,0
PP_4213,,,,0
PP_4215,,,,0
PP_4216,,,,0
PP_4222,,,,0
PP_4219,,,,0
PP_4221,,,,0
PP_4220,,,,0
PP_4217,,,,1
PP_4223,,,,1
PP_4243,,,,0
PP_4237,,,,1
PP_4235,,,,1
PP_4250,,,,1
PP_4251,,,,1
PP_4252,,,,1
PP_4253,,,,1
PP_4255,,,,1
PP_4256,,,,1
PP_4257,,,,1
PP_4278,,,,1
PP_4258,,,,1
PP_4266,,,,1
PP_4264,,,,1
PP_4279,,,,1
PP_4281,,,,1
PP_4285,,,,1
PP_4284,,,,1
PP_4282,,,,1
PP_4286,,,,1
PP_4287,,,,1
PP_4291,,,,1
PP_4290,,,,1
PP_4288,,,,1
PP_4293,,,,1
PP_4297,,,,1
PP_4298,,,,1
PP_4299,,,,1
PP_4300,,,,1
PP_4301,,,,1
PP_4302,,,,1
PP_4305,,,,1
PP_4309,,,,1
PP_4310,,,,1
PP_4325,,,,1
PP_4326,,,,1
PP_4379,,,,1
PP_4346,,,,1
PP_4327,,,,1
PP_4401,,,,1
PP_4399,,,,1
PP_4404,,,,1
PP_4402,,,,1
PP_4403,,,,1
PP_4405,,,,1
PP_4421,,,,1
PP_4422,,,,1
PP_4423,,,,1
PP_4425,,,,1
PP_4426,,,,1
PP_4427,,,,1
PP_4430,,,,1
PP_4428,,,,1
PP_4431,,,,1
PP_4432,,,,1
PP_4434,,,,1
PP_4469,,,,1
PP_4473,,,,0
PP_4471,,,,1
PP_4474,,,,0
PP_4477,,,,1
PP_4475,,,,1
PP_4479,,,,1
PP_4478,,,,1
PP_4480,,,,1
PP_4483,,,,1
PP_4484,,,,1
PP_4485,,,,1
PP_4486,,,,1
PP_4490,,,,1
PP_4487,,,,1
PP_4492,,,,1
PP_4491,,,,1
PP_4495,,,,1
PP_4507,,,,1
PP_4523,,,,1
PP_4524,,,,1
PP_4545,,,,1
PP_4547,,,,1
PP_4548,,,,1
PP_4552,,,,1
PP_4550,,,,1
PP_4549,,,,1
PP_4560,,,,1
PP_4570,,,,1
PP_4571,,,,1
PP_4585,,,,0
PP_4591,,,,1
PP_4597,,,,1
PP_4594,,,,1
PP_4600,,,,1
PP_4619,,,,1
PP_4613,,,,1
PP_4617,,,,1
PP_4620,,,,1
PP_4628,,,,0
PP_4621,,,,1
PP_4632,,,,1
PP_4635,,,,1
PP_4636,,,,1
PP_4646,,,,0
PP_4648,,,,0
PP_4643,,,,1
PP_4639,,,,1
PP_4650,,,,1
PP_4651,,,,1
PP_4653,,,,1
PP_4654,,,,0
PP_4655,,,,1
PP_4656,,,,1
PP_4659,,,,1
PP_4667,,,,1
PP_4666,,,,1
PP_4670,,,,1
PP_4679,,,,0
PP_4677,,,,1
PP_4680,,,,0
PP_4683,,,,1
PP_4686,,,,1
PP_4687,,,,1
PP_4698,,,,1
PP_4689,,,,1
PP_4688,,,,1
PP_4701,,,,1
PP_4702,,,,1
PP_4713,,,,0
PP_4709,,,,0
PP_4708,,,,0
PP_4712,,,,0
PP_5706,,,,0
PP_4717,,,,0
PP_4711,,,,0
PP_4716,,,,1
PP_4715,,,,1
PP_4722,,,,0
PP_4719,,,,0
PP_4725,,,,0
PP_4723,,,,1
PP_4726,,,,0
PP_4724,,,,1
PP_4728,,,,0
PP_4735,,,,1
PP_4727,,,,0
PP_4737,,,,1
PP_4736,,,,1
PP_4755,,,,1
PP_4762,,,,1
PP_4758,,,,1
PP_4757,,,,1
PP_4756,,,,1
PP_4784,,,,0
PP_4782,,,,0
PP_4779,,,,1
PP_4774,,,,1
PP_4783,,,,0
PP_4790,,,,1
PP_4801,,,,0
PP_4800,,,,0
PP_4794,,,,0
PP_4799,,,,1
PP_4807,,,,1
PP_4803,,,,1
PP_4805,,,,1
PP_4811,,,,1
PP_4810,,,,0
PP_4817,,,,1
PP_4826,,,,0
PP_4829,,,,0
PP_4827,,,,0
PP_4820,,,,1
PP_4828,,,,0
PP_4830,,,,0
PP_4832,,,,0
PP_4822,,,,0
PP_4823,,,,0
PP_4838,,,,1
PP_4846,,,,1
PP_4841,,,,1
PP_4840,,,,1
PP_4843,,,,1
PP_4845,,,,1
PP_4842,,,,1
PP_4854,,,,1
PP_4844,,,,1
PP_4862,,,,0
PP_4863,,,,1
PP_4864,,,,1
PP_4865,,,,1
PP_4866,,,,1
PP_4868,,,,1
PP_4869,,,,0
PP_4867,,,,1
PP_4876,,,,0
PP_4877,,,,0
PP_4874,,,,0
PP_4879,,,,0
PP_4881,,,,1
PP_4882,,,,1
PP_4900,,,,1
PP_4893,,,,1
PP_4889,,,,0
PP_4897,,,,1
PP_4895,,,,1
PP_4902,,,,0
PP_4908,,,,0
PP_4903,,,,1
PP_4907,,,,1
PP_4934,,,,0
PP_4928,,,,0
PP_4935,,,,0
PP_4936,,,,0
PP_4922,,,,0
PP_4919,,,,1
PP_4944,,,,0
PP_4943,,,,0
PP_4960,,,,1
PP_4946,,,,1
PP_4947,,,,1
PP_4963,,,,1
PP_4965,,,,0
PP_4964,,,,0
PP_4971,,,,1
PP_4967,,,,0
PP_4974,,,,1
PP_4976,,,,0
PP_4977,,,,0
PP_4983,,,,1
PP_4993,,,,0
PP_4985,,,,0
PP_4997,,,,1
PP_5011,,,,0
PP_4998,,,,0
PP_5003,,,,1
PP_4999,,,,0
PP_5005,,,,1
PP_5004,,,,1
PP_5013,,,,0
PP_5014,,,,1
PP_5016,,,,1
PP_5029,,,,1
PP_5018,,,,1
PP_5019,,,,0
PP_5015,,,,0
PP_5030,,,,1
PP_5031,,,,1
PP_5032,,,,1
PP_5033,,,,1
PP_5036,,,,1
PP_5040,,,,1
PP_5053,,,,0
PP_5041,,,,1
PP_5046,,,,0
PP_5054,,,,1
PP_5045,,,,0
PP_5056,,,,1
PP_5061,,,,1
PP_5063,,,,1
PP_5074,,,,0
PP_5069,,,,1
PP_5064,,,,1
PP_5066,,,,1
PP_5078,,,,0
PP_5075,,,,1
PP_5076,,,,1
PP_5084,,,,1
PP_5079,,,,0
PP_5085,,,,1
PP_5089,,,,0
PP_5095,,,,1
PP_5100,,,,1
PP_5104,,,,0
PP_5103,,,,0
PP_5107,,,,1
PP_5105,,,,0
PP_5111,,,,0
PP_5114,,,,0
PP_5127,,,,0
PP_5118,,,,1
PP_5123,,,,0
PP_5120,,,,1
PP_5132,,,,0
PP_5130,,,,1
PP_5136,,,,1
PP_5135,,,,1
PP_5141,,,,0
PP_5137,,,,1
PP_5139,,,,1
PP_5149,,,,1
PP_5150,,,,0
PP_5168,,,,1
PP_5169,,,,1
PP_5170,,,,1
PP_5171,,,,1
PP_5177,,,,1
PP_5178,,,,1
PP_5180,,,,1
PP_5179,,,,1
PP_5182,,,,1
PP_5181,,,,1
PP_5183,,,,1
PP_5184,,,,1
PP_5186,,,,1
PP_5194,,,,1
PP_5193,,,,1
PP_5192,,,,1
PP_5199,,,,0
PP_5195,,,,1
PP_5196,,,,1
PP_5197,,,,1
PP_5203,,,,1
PP_5214,,,,0
PP_5213,,,,1
PP_5216,,,,1
PP_5215,,,,0
PP_5217,,,,1
PP_5222,,,,1
PP_5227,,,,1
PP_5226,,,,1
PP_5246,,,,1
PP_5233,,,,1
PP_5228,,,,1
PP_5250,,,,1
PP_5257,,,,1
PP_5258,,,,1
PP_5256,,,,1
PP_5285,,,,0
PP_5278,,,,1
PP_5286,,,,1
PP_5288,,,,1
PP_5270,,,,1
PP_5273,,,,1
PP_5269,,,,1
PP_5291,,,,0
PP_5301,,,,0
PP_5296,,,,0
PP_5294,,,,1
PP_5298,,,,1
PP_5302,,,,1
PP_5307,,,,1
PP_5299,,,,1
PP_5306,,,,1
PP_5318,,,,0
PP_5308,,,,1
PP_5315,,,,1
PP_5314,,,,1
PP_5317,,,,1
PP_5327,,,,1
PP_5328,,,,1
PP_5326,,,,1
PP_5329,,,,1
PP_5338,,,,1
PP_5340,,,,1
PP_5346,,,,1
PP_5336,,,,0
PP_5341,,,,1
PP_5347,,,,1
PP_5351,,,,1
PP_5357,,,,1
PP_5365,,,,1
PP_5364,,,,1
PP_5366,,,,1
PP_5409,,,,0
PP_5380,,,,1
PP_5374,,,,1
PP_5371,,,,1
PP_5385,,,,1
PP_5411,,,,0
PP_5387,,,,1
PP_5386,,,,1
PP_5388,,,,1
PP_5412,,,,1
PP_5413,,,,1
PP_5415,,,,1
PP_5414,,,,1
PP_5416,,,,1
PP_5417,,,,1
PP_5419,,,,1
PP_5418,,,,1
PP_5420,,,,1
